"Base/Expression"	"TLV.Base"	"ColorExtension"	"System.Drawing.Color FromHsv(System.Drawing.Color, Int32, Int32, Int32)"
"Base/Expression"	"TLV.Base"	"ColorExtension"	"System.Drawing.Color RandomNextColor(System.Drawing.Color)"
"Base/Expression"	"TLV.Base"	"ColorExtension"	"System.Drawing.Color HueRotateNextColor(System.Drawing.Color)"
"Base/Expression"	"TLV.Base"	"ColorExtension"	"void HueRotateColorReset(System.Drawing.Color)"
"Base/WindowManager"	"TLV.Base"	"DockStateExtension"	"string ToText(TLV.Base.DockState)"
"Base/Xml"	"TLV.Base"	"Xml"	"bool IsValid(string, string)"
"Base/Xml"	"TLV.Base"	"Xml"	"bool IsValid(string, string, System.IO.TextWriter)"
"Base/Xml"	"TLV.Base"	"Xml"	"string Transform(string, string)"
"Base/Xml"	"TLV.Base"	"Xml"	"string AutoIndent(string)"
"Base/Expression"	"TLV.Base"	"ComparisonExpression"	"bool Result[T](string, string, string)"
"Base/Expression"	"TLV.Base"	"ComparisonExpression"	"bool Result[T](string)"
"Base"	"TLV.Base"	"PropertyComparerFactory"	"System.Collections.Generic.IComparer`1[T] Factory[T](System.ComponentModel.PropertyDescriptor, System.ComponentModel.ListSortDirection)"
"Base"	"TLV.Base"	"PropertyComparer<T,U>"	"Int32 Compare(T, T)"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void AddSubWindow(TLV.Base.SubWindow[])"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void ShowAllSubWindows()"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void AutoHideAllSubWindows()"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void HideAllSubWindows()"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void ShowSubWindow(string)"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void HideSubWindow(string)"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"void AutoHideSubWindow(string)"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"TLV.Base.SubWindow GetSubWindow(string)"
"Base/WindowManager"	"TLV.Base"	"WindowManager"	"bool ContainSubWindow(string)"
"Base/FileContext"	"TLV.Base"	"FileContext<T>"	"void Close()"
"Base/FileContext"	"TLV.Base"	"FileContext<T>"	"void Open(string)"
"Base/FileContext"	"TLV.Base"	"FileContext<T>"	"void Save()"
"Base/FileContext"	"TLV.Base"	"FileContext<T>"	"void SaveAs(string)"
"Base/Zip"	"TLV.Base"	"Zip"	"void Compress(string, string)"
"Base/Zip"	"TLV.Base"	"Zip"	"void Extract(string, string)"
"Base/Expression"	"TLV.Base"	"ConditionExpression"	"bool Result(string)"
"Base/CommandManager"	"TLV.Base"	"MacroCommand"	"void Do()"
"Base/CommandManager"	"TLV.Base"	"MacroCommand"	"void Undo()"
"Base/Json"	"TLV.Base"	"Json"	"bool ContainsKey(string)"
"Base/Json"	"TLV.Base"	"Json"	"bool ContainsKey(Int32)"
"Base/Json"	"TLV.Base"	"Json"	"Int32 IndexOf(TLV.Base.Json)"
"Base/Json"	"TLV.Base"	"Json"	"void AddArray(string)"
"Base/Json"	"TLV.Base"	"Json"	"void AddObject(string)"
"Base/Json"	"TLV.Base"	"Json"	"void Add(string, object)"
"Base/Json"	"TLV.Base"	"Json"	"void Add(object)"
"Base/Json"	"TLV.Base"	"Json"	"System.Collections.Generic.IEnumerator`1[TLV.Base.Json] GetEnumerator()"
"Base/Json"	"TLV.Base"	"Json"	"System.Collections.Generic.IEnumerable`1[System.Collections.Generic.KeyValuePair`2[string,TLV.Base.Json]] GetKeyValuePairEnumerator()"
"Base/Json"	"TLV.Base"	"Json"	"string op_Implicit(TLV.Base.Json)"
"Base/Json"	"TLV.Base"	"Json"	"bool op_Implicit(TLV.Base.Json)"
"Base/Json"	"TLV.Base"	"Json"	"System.Decimal op_Implicit(TLV.Base.Json)"
"Base/Json"	"TLV.Base"	"Json"	"System.Collections.Generic.List`1[TLV.Base.Json] op_Implicit(TLV.Base.Json)"
"Base/Json"	"TLV.Base"	"Json"	"System.Collections.Generic.Dictionary`2[string,TLV.Base.Json] op_Implicit(TLV.Base.Json)"
"Base/Json"	"TLV.Base"	"Json"	"string ToString()"
"Base/Extensions"	"TLV.Base"	"ToolStripMenuItemForWindowManagerExtensions"	"void SetWindowManager(System.Windows.Forms.ToolStripMenuItem, TLV.Base.IWindowManager)"
"Base/Extensions"	"TLV.Base"	"ToolStripItemForTransactionManagerExtensions"	"void SetCommandManagerAsUndo(System.Windows.Forms.ToolStripItem, TLV.Base.ICommandManager)"
"Base/Extensions"	"TLV.Base"	"ToolStripItemForTransactionManagerExtensions"	"void SetCommandManagerAsRedo(System.Windows.Forms.ToolStripItem, TLV.Base.ICommandManager)"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"void Add(TLV.Base.SubWindow)"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"void Clear()"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"bool Contains(TLV.Base.SubWindow)"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"bool Contains(string)"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"bool Remove(TLV.Base.SubWindow)"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"bool Remove(string)"
"Base/WindowManager"	"TLV.Base"	"SubWindowCollection"	"System.Collections.Generic.IEnumerator`1[TLV.Base.SubWindow] GetEnumerator()"
"Base/CommandManager"	"TLV.Base"	"CommandManager"	"void Do(TLV.Base.ICommand)"
"Base/CommandManager"	"TLV.Base"	"CommandManager"	"void Done(TLV.Base.ICommand)"
"Base/CommandManager"	"TLV.Base"	"CommandManager"	"void Undo()"
"Base/CommandManager"	"TLV.Base"	"CommandManager"	"void Redo()"
"Base/CommandManager"	"TLV.Base"	"GeneralCommand"	"void Do()"
"Base/CommandManager"	"TLV.Base"	"GeneralCommand"	"void Undo()"
