"Core/Commands"	"TLV.Core.Commands"	"SaveCommand"	"void Do()"
"Core/Commands"	"TLV.Core.Commands"	"SaveCommand"	"void Undo()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Arc"	"string ToString()"
"Core/Base"	"TLV.Core"	"GeneralJsonableCollection<T,TList>"	"TList Parse(string)"
"Core/Base"	"TLV.Core"	"GeneralJsonableCollection<T,TList>"	"string ToJson()"
"Core/Base"	"TLV.Core"	"GeneralKeyedJsonableCollection<K,T,TList>"	"TList Parse(string)"
"Core/Base"	"TLV.Core"	"GeneralKeyedJsonableCollection<K,T,TList>"	"string ToJson()"
"Core/Base"	"TLV.Core"	"GeneralNamedCollection<T>"	"System.Collections.Generic.IEnumerator`1[T] GetEnumerator()"
"Core/JsonConverters"	"TLV.Core"	"GeneralNamedCollectionConverter<T,S>"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"GeneralNamedCollectionConverter<T,S>"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/FileContext/Setting"	"TLV.Core"	"Setting"	"void Serialize(string)"
"Core/FileContext/Setting"	"TLV.Core"	"Setting"	"void Deserialize(string)"
"Core/Base/Extensions"	"TLV.Core"	"ColorExtension"	"string ToHexString(System.Drawing.Color)"
"Core/Base/Extensions"	"TLV.Core"	"ColorExtension"	"System.Drawing.Color FromHexString(System.Drawing.Color, string)"
"Core/Base/Extensions"	"TLV.Core.Controls"	"BackGroundWorkForm"	"void ReportProgress(Int32)"
"Core/Base/Extensions"	"TLV.Core.Controls"	"BackGroundWorkForm"	"void RunWorkerAsync()"
"Core/Commands"	"TLV.Core.Commands"	"AbstractFileChangeCommand"	"void Do()"
"Core/Commands"	"TLV.Core.Commands"	"AbstractFileChangeCommand"	"void Undo()"
"Core/Commands"	"TLV.Core.Commands"	"ChangeSubWindowEnabledCommand"	"void Do()"
"Core/Commands"	"TLV.Core.Commands"	"ChangeSubWindowEnabledCommand"	"void Undo()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Size"	"string ToString()"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceData"	"string ToJson()"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceData"	"TLV.Core.ResourceData Parse(string)"
"Core/JsonConverters"	"TLV.Core"	"TraceLogConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"TraceLogConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Coordinate"	"string ToString()"
"Core/JsonConverters"	"TLV.Core"	"CoordinateConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"CoordinateConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/JsonConverters"	"TLV.Core"	"ArcConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"ArcConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeData"	"string ToJson()"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeData"	"TLV.Core.VisualizeData Parse(string)"
"Core/JsonConverters"	"TLV.Core"	"JsonConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/JsonConverters"	"TLV.Core"	"JsonConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/Controls"	"TLV.Core.Controls"	"TraceLogViewer"	"void SetData(TLV.Core.TraceLogData, TLV.Core.ResourceData)"
"Core/Controls"	"TLV.Core.Controls"	"TraceLogViewer"	"void ClearData()"
"Core/JsonConverters"	"TLV.Core"	"VisualizeRuleConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"VisualizeRuleConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/Base/Extensions"	"TLV.Core"	"JsonExtension"	"string ToJsonString(TLV.Base.Json)"
"Core/Base/Extensions"	"TLV.Core"	"JsonExtension"	"TLV.Base.Json Parse(TLV.Base.Json, string)"
"Core/FileContext/TraceLogVisualizerData"	"TLV.Core"	"TraceLogVisualizerData"	"void Serialize(string)"
"Core/FileContext/TraceLogVisualizerData"	"TLV.Core"	"TraceLogVisualizerData"	"void Deserialize(string)"
"Core"	"TLV.Core"	"ApplicationFactory"	"void Setup()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"Time"	"Int64 op_Implicit(TLV.Core.Time)"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"Time"	"Int32 CompareTo(TLV.Core.Time)"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"Time"	"string ToString()"
