"Core/Commands"	"TLV.Core.Commands"	"SaveCommand"	"string get_Text()"
"Core/Commands"	"TLV.Core.Commands"	"SaveCommand"	"void set_Text(string)"
"Core/Commands"	"TLV.Core.Commands"	"SaveCommand"	"bool get_CanUndo()"
"Core/Commands"	"TLV.Core.Commands"	"SaveCommand"	"void set_CanUndo(bool)"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Arc"	"Single get_Start()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Arc"	"void set_Start(Single)"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Arc"	"Single get_Sweep()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Arc"	"void set_Sweep(Single)"
"Core/FileContext/TraceLogVisualizerData"	"TLV.Core"	"StandartFormatConverter"	"TLV.Core.ResourceData get_ResourceData()"
"Core/FileContext/TraceLogVisualizerData"	"TLV.Core"	"StandartFormatConverter"	"TLV.Core.TraceLogData get_TraceLogData()"
"Core/FileContext/TraceLogVisualizerData"	"TLV.Core"	"StandartFormatConverter"	"TLV.Core.VisualizeData get_VisualizeData()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"LogData"	"TLV.Core.LogType get_Type()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"LogData"	"TLV.Core.Time get_Time()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"LogData"	"TLV.Core.Resource get_Object()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"AttributeChangeLogData"	"TLV.Core.LogType get_Type()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"AttributeChangeLogData"	"string get_Attribute()"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"AttributeChangeLogData"	"TLV.Base.Json get_Value()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Shapes"	"string get_Name()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Shapes"	"void set_Name(string)"
