"Core","ApplicationData"
"Core","ApplicationFactory"
"Core/Base/Extensions","ColorExtension"
"Core/Base/Extensions","JsonExtension"
"Core/Base","GeneralJsonableCollection<T, TList>"
"Core/Base","GeneralKeyedJsonableCollection<K, T, TList>"
"Core/Base","GeneralNamedCollection<T>"
"Core/Commands","AbstractFileChangeCommand"
"Core/Commands","ChangeSubWindowDockStateCommand"
"Core/Commands","ChangeSubWindowEnabledCommand"
"Core/Commands","ChangeSubWindowVisiblityCommand"
"Core/Commands","CloseCommand"
"Core/Commands","ExitCommand"
"Core/Commands","NewCommand"
"Core/Commands","OpenCommand"
"Core/Commands","SaveAsCommand"
"Core/Commands","SaveCommand"
"Core/Controls/Forms","BackGroundWorkForm"
"Core/Controls/Forms","BackGroundWorkForm"
"Core/Controls/Forms","MainForm"
"Core/Controls/Forms","MainForm"
"Core/Controls/Forms","OpenResourceFileAndTraceLogFileOpenForm"
"Core/Controls/Forms","OpenResourceFileAndTraceLogFileOpenForm"
"Core/Controls","TraceLogViewer"
"Core/Controls","TraceLogViewer"
"Core/Controls","TraceLog"
"Core/FileContext/ResourceData/Attribute","AttributeList"
"Core/FileContext/ResourceData/Attribute/AttributeType","AttributeType"
"Core/FileContext/ResourceData/Attribute/AttributeType","AttributeTypeList"
"Core/FileContext/ResourceData/Behavior/Argument","ArgumentList"
"Core/FileContext/ResourceData/Behavior/Argument/ArgumentType","ArgumentType"
"Core/FileContext/ResourceData/Behavior/Argument/ArgumentType","ArgumentTypeList"
"Core/FileContext/ResourceData/Behavior","Behavior"
"Core/FileContext/ResourceData/Behavior","BehaviorList"
"Core/FileContext/ResourceData","Resource"
"Core/FileContext/ResourceData","ResourceData"
"Core/FileContext/ResourceData","ResourceHeader"
"Core/FileContext/ResourceData","ResourceList"
"Core/FileContext/ResourceData","ResourceType"
"Core/FileContext/ResourceData","ResourceTypeList"
"Core/FileContext/Setting","Setting"
"Core/FileContext/TraceLogData/LogDataBase","AttributeChangeLogData"
"Core/FileContext/TraceLogData/LogDataBase","BehaviorCallLogData"
"Core/FileContext/TraceLogData/LogDataBase","LogData"
"Core/FileContext/TraceLogData/LogDataBase","LogDataBase"
"Core/FileContext/TraceLogData/LogDataBase","LogTypeExtension"
"Core/FileContext/TraceLogData/LogDataBase","Time"
"Core/FileContext/TraceLogData","TraceLog"
"Core/FileContext/TraceLogData","TraceLogData"
"Core/FileContext/TraceLogData","TraceLogList"
"Core/FileContext/TraceLogVisualizerData","StandartFormatConverter"
"Core/FileContext/TraceLogVisualizerData","TraceLogVisualizerData"
"Core/FileContext/VisualizeData","ApplyRule"
"Core/FileContext/VisualizeData","ApplyRuleList"
"Core/FileContext/VisualizeData/Shape","Arc"
"Core/FileContext/VisualizeData/Shape","Area"
"Core/FileContext/VisualizeData/Shape","Coordinate"
"Core/FileContext/VisualizeData/Shape","CoordinateList:"
"Core/FileContext/VisualizeData/Shape","Pen"
"Core/FileContext/VisualizeData/Shape","Shape"
"Core/FileContext/VisualizeData/Shape","Shapes"
"Core/FileContext/VisualizeData/Shape","ShapesList"
"Core/FileContext/VisualizeData/Shape","Size"
"Core/FileContext/VisualizeData","VisualizeData"
"Core/FileContext/VisualizeData","VisualizeRule"
"Core/FileContext/VisualizeData","VisualizeRuleList"
"Core/JsonConverters","ArcConverter"
"Core/JsonConverters","AreaConverter"
"Core/JsonConverters","ColorConverter"
"Core/JsonConverters","CoordinateConverter"
"Core/JsonConverters","GeneralNamedCollectionConverter<T,S>"
"Core/JsonConverters","INamedConverter<T>"
"Core/JsonConverters","JsonConverter"
"Core/JsonConverters","ResourceHeaderConverter"
"Core/JsonConverters","SizeConverter"
"Core/JsonConverters","TraceLogConverter"
"Core/JsonConverters","VisualizeRuleConverter"
"Core/Properties","Resources"
"Core/Properties","Settings"
