"Base/CommandManager","CommandManager"
"Base/CommandManager","GeneralCommand"
"Base/CommandManager","MacroCommand"
"Base/Expression","ComparisonExpression"
"Base/Expression","ConditionExpression"
"Base/Extensions","ColorExtension"
"Base/Extensions","ToolStripMenuItemForWindowManagerExtensions"
"Base/Extensions","ToolStripItemForTransactionManagerExtensions"
"Base/FileContext","FileContext<T>"
"Base/FileContext","FilePathUndefinedException"
"Base","GeneralEventArgs<T>"
"Base","GeneralChangedEventArgs<T>"
"Base/Json","Json"
"Base","SortableBindingList<T>"
"Base","PropertyComparerFactory"
"Base","PropertyComparer<T, U>"
"Base/WindowManager","DockStateExtension"
"Base/WindowManager","SubWindow"
"Base/WindowManager","SubWindowCollection"
"Base/WindowManager","WindowManager"
"Base/Xml","Xml"
"Base/Zip","Zip"
