Base,TLV.Base,GeneralEventArgs<T>,T get_Arg()
Base,TLV.Base,GeneralChangedEventArgs<T>,bool get_IsAutonomic()
Base,TLV.Base,GeneralChangedEventArgs<T>,void set_IsAutonomic(bool)
Base,TLV.Base,GeneralChangedEventArgs<T>,T get_New()
Base,TLV.Base,GeneralChangedEventArgs<T>,T get_Old()
Base/WindowManager,TLV.Base,SubWindow,void add_DockStateChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[TLV.Base.DockState]])
Base/WindowManager,TLV.Base,SubWindow,void remove_DockStateChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[TLV.Base.DockState]])
Base/WindowManager,TLV.Base,SubWindow,void add_VisibleChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[System.bool]])
Base/WindowManager,TLV.Base,SubWindow,void remove_VisibleChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[System.bool]])
Base/WindowManager,TLV.Base,SubWindow,void add_EnabledChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[System.bool]])
Base/WindowManager,TLV.Base,SubWindow,void remove_EnabledChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[System.bool]])
Base/WindowManager,TLV.Base,SubWindow,System.Windows.Forms.Control get_Control()
Base/WindowManager,TLV.Base,SubWindow,TLV.Base.DockState get_DockState()
Base/WindowManager,TLV.Base,SubWindow,void set_DockState(TLV.Base.DockState)
Base/WindowManager,TLV.Base,SubWindow,bool get_Visible()
Base/WindowManager,TLV.Base,SubWindow,void set_Visible(bool)
Base/WindowManager,TLV.Base,SubWindow,string get_Name()
Base/WindowManager,TLV.Base,SubWindow,void set_Name(string)
Base/WindowManager,TLV.Base,SubWindow,string get_Text()
Base/WindowManager,TLV.Base,SubWindow,void set_Text(string)
Base/WindowManager,TLV.Base,SubWindow,bool get_Enabled()
Base/WindowManager,TLV.Base,SubWindow,void set_Enabled(bool)
Base,TLV.Base,SortableBindingList<T>,string get_SecondSortPropertyName()
Base,TLV.Base,SortableBindingList<T>,void set_SecondSortPropertyName(string)
Base/WindowManager,TLV.Base,WindowManager,void add_SubWindowAdded(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.SubWindow]])
Base/WindowManager,TLV.Base,WindowManager,void remove_SubWindowAdded(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.SubWindow]])
Base/WindowManager,TLV.Base,WindowManager,void add_SubWindowDockStateChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[TLV.Base.DockState]])
Base/WindowManager,TLV.Base,WindowManager,void remove_SubWindowDockStateChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[TLV.Base.DockState]])
Base/WindowManager,TLV.Base,WindowManager,void add_SubWindowVisibleChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[System.bool]])
Base/WindowManager,TLV.Base,WindowManager,void remove_SubWindowVisibleChanged(System.EventHandler`1[TLV.Base.GeneralChangedEventArgs`1[System.bool]])
Base/WindowManager,TLV.Base,WindowManager,System.Windows.Forms.Control get_Parent()
Base/WindowManager,TLV.Base,WindowManager,void set_Parent(System.Windows.Forms.Control)
Base/WindowManager,TLV.Base,WindowManager,System.Windows.Forms.Control get_MainPanel()
Base/WindowManager,TLV.Base,WindowManager,void set_MainPanel(System.Windows.Forms.Control)
Base/WindowManager,TLV.Base,WindowManager,System.Collections.Generic.IEnumerable`1[TLV.Base.SubWindow] get_SubWindows()
Base/WindowManager,TLV.Base,WindowManager,Int32 get_SubWindowCount()
Base/FileContext,TLV.Base,FileContext<T>,void add_IsSavedChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Base/FileContext,TLV.Base,FileContext<T>,void remove_IsSavedChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Base/FileContext,TLV.Base,FileContext<T>,void add_IsOpenedChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Base/FileContext,TLV.Base,FileContext<T>,void remove_IsOpenedChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Base/FileContext,TLV.Base,FileContext<T>,void add_PathChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[string]])
Base/FileContext,TLV.Base,FileContext<T>,void remove_PathChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[string]])
Base/FileContext,TLV.Base,FileContext<T>,void add_DataChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[T]])
Base/FileContext,TLV.Base,FileContext<T>,void remove_DataChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[T]])
Base/FileContext,TLV.Base,FileContext<T>,T get_Data()
Base/FileContext,TLV.Base,FileContext<T>,void set_Data(T)
Base/FileContext,TLV.Base,FileContext<T>,bool get_IsSaved()
Base/FileContext,TLV.Base,FileContext<T>,bool get_IsOpened()
Base/FileContext,TLV.Base,FileContext<T>,string get_Path()
Base/FileContext,TLV.Base,FileContext<T>,void set_Path(string)
Base/CommandManager,TLV.Base,MacroCommand,string get_Text()
Base/CommandManager,TLV.Base,MacroCommand,void set_Text(string)
Base/CommandManager,TLV.Base,MacroCommand,bool get_CanUndo()
Base/CommandManager,TLV.Base,MacroCommand,void set_CanUndo(bool)
Base/Json,TLV.Base,Json,object get_Value()
Base/Json,TLV.Base,Json,void set_Value(object)
Base/Json,TLV.Base,Json,TLV.Base.Json get_Item(Int32)
Base/Json,TLV.Base,Json,"void set_Item(Int32, TLV.Base.Json)"
Base/Json,TLV.Base,Json,TLV.Base.Json get_Item(string)
Base/Json,TLV.Base,Json,"void set_Item(string, TLV.Base.Json)"
Base/Json,TLV.Base,Json,Int32 get_Count()
Base/Json,TLV.Base,Json,bool get_IsArray()
